game_id,h_team,a_team,h_goals,a_goals,minutes,winner
129,Chile,Brazil,48,59,32.0,Brazil
130,Chile,Columbia,54,62,32.0000000001,Columbia
131,Chile,Poland,52,66,31.9999999985,Poland
132,Chile,Argentina,57,52,32.0,Chile
133,USA,Japan,55,46,32.0000000003,USA
134,USA,Great.Britain,47,53,31.99999999922,Great.Britain
135,USA,Canada,73,41,32.0000000001,USA
136,USA,France,51,54,31.9999999986,France
137,USA,Denmark,61,44,32.000000001000004,USA
138,USA,Sweden,78,27,32.0000000006,USA
139,USA,Brazil,53,36,32.0,USA
140,USA,Columbia,48,42,32.0,USA
141,USA,Poland,61,33,32.0000000008,USA
142,USA,Argentina,56,37,32.0000000008,USA
143,USA,Chile,73,40,31.999999999,USA
144,Japan,USA,50,44,32.0000000007,Japan
145,Japan,Great.Britain,48,39,32.0,Japan
146,Japan,Canada,52,45,31.999999999499998,Japan
147,Japan,France,57,60,38.0000000015,France
148,Japan,Denmark,76,38,32.0000000008,Japan
149,Japan,Sweden,80,38,31.999999999,Japan
150,Japan,Brazil,62,20,31.9999999993,Japan
151,Japan,Columbia,56,48,32.0000000003,Japan
152,Japan,Poland,51,42,31.9999999998,Japan
153,Japan,Argentina,51,32,31.999999999,Japan
154,Japan,Chile,54,28,32.0000000018,Japan
155,Great.Britain,USA,55,51,32.0000000001,Great.Britain
156,Great.Britain,Japan,59,52,32.0000000004,Great.Britain
157,Great.Britain,Canada,48,57,32.000000001,Canada
158,Great.Britain,France,50,51,32.0,France
159,Great.Britain,Denmark,58,45,32.0000000009,Great.Britain
160,Great.Britain,Sweden,61,44,32.000000001,Great.Britain
161,Great.Britain,Brazil,59,41,32.0,Great.Britain
162,Great.Britain,Columbia,45,31,32.0000000018,Great.Britain
163,Great.Britain,Poland,55,38,32.0,Great.Britain
164,Great.Britain,Argentina,71,33,32.0,Great.Britain
165,Great.Britain,Chile,66,62,32.0000000019,Great.Britain
166,Canada,USA,55,113,31.99999999972,USA
167,Canada,Japan,35,112,31.9999999989,Japan
168,Canada,Great.Britain,57,71,31.9999999997,Great.Britain
169,Canada,France,63,45,32.000000002600004,Canada
170,Canada,Denmark,39,83,32.000000000200004,Denmark
171,Canada,Sweden,75,64,32.0000000006,Canada
172,Canada,Brazil,57,68,32.0000000018,Brazil
173,Canada,Columbia,39,59,32.0000000004,Columbia
174,Canada,Poland,45,52,31.999999999,Poland
175,Canada,Argentina,58,37,31.999999999,Canada
176,Canada,Chile,58,68,32.000000001000004,Chile
177,France,USA,56,54,35.0000000005,France
178,France,Japan,54,47,32.000000000600004,France
179,France,Great.Britain,57,53,32.0000000007,France
180,France,Canada,95,47,31.999999999,France
181,France,Denmark,56,46,31.999999998899998,France
182,France,Sweden,71,39,32.0000000012,France
183,France,Brazil,57,50,31.999999999299998,France
184,France,Columbia,35,47,32.000000001000004,Columbia
185,France,Poland,49,53,32.0,Poland
186,France,Argentina,63,31,32.0000000011,France
187,France,Chile,66,35,31.9999999992,France
188,Denmark,USA,55,46,32.00000000128,Denmark
189,Denmark,Japan,42,51,32.0,Japan
190,Denmark,Great.Britain,62,41,32.0000000003,Denmark
191,Denmark,Canada,43,48,32.0000000012,Canada
192,Denmark,France,59,49,31.999999999,Denmark
193,Denmark,Sweden,58,43,32.0000000007,Denmark
194,Denmark,Brazil,58,51,32.000000001,Denmark
195,Denmark,Columbia,43,40,32.000000001,Denmark
196,Denmark,Poland,47,41,32.000000000600004,Denmark
197,Denmark,Argentina,55,45,32.000000000600004,Denmark
198,Denmark,Chile,76,41,31.9999999987,Denmark
199,Sweden,USA,46,70,32.0000000006,USA
200,Sweden,Japan,37,71,32.000000001000004,Japan
201,Sweden,Great.Britain,37,63,32.00000000098,Great.Britain
202,Sweden,Canada,38,75,32.0,Canada
203,Sweden,France,43,49,32.000000001,France
204,Sweden,Denmark,60,63,31.999999999,Denmark
205,Sweden,Brazil,57,59,32.0000000001,Brazil
206,Sweden,Columbia,41,46,31.99999999927,Columbia
207,Sweden,Poland,41,69,32.0,Poland
208,Sweden,Argentina,48,49,31.9999999994,Argentina
209,Sweden,Chile,57,48,32.000000001000004,Sweden
210,Brazil,USA,49,47,32.0000000015,Brazil
211,Brazil,Japan,46,51,31.999999999499998,Japan
212,Brazil,Great.Britain,47,50,35.000000001000004,Great.Britain
213,Brazil,Canada,41,57,31.9999999994,Canada
214,Brazil,France,51,50,32.000000001000004,Brazil
215,Brazil,Denmark,58,46,31.9999999989,Brazil
216,Brazil,Sweden,69,34,32.0000000012,Brazil
217,Brazil,Columbia,72,31,32.0000000007,Brazil
218,Brazil,Poland,57,45,31.9999999996,Brazil
219,Brazil,Argentina,70,28,32.0,Brazil
220,Brazil,Chile,74,52,31.999999999,Brazil
221,Columbia,USA,42,56,31.999999999,USA
222,Columbia,Japan,41,48,32.0000000019,Japan
223,Columbia,Great.Britain,39,34,32.0,Columbia
224,Columbia,Canada,48,46,31.999999998,Columbia
225,Columbia,France,44,41,31.9999999981,Columbia
226,Columbia,Denmark,52,45,32.0,Columbia
227,Columbia,Sweden,64,38,31.9999999998,Columbia
228,Columbia,Brazil,42,40,32.0000000004,Columbia
229,Columbia,Poland,52,46,35.0000000005,Columbia
230,Columbia,Argentina,61,28,31.9999999997,Columbia
231,Columbia,Chile,63,47,32.0000000012,Columbia
232,Poland,USA,52,44,31.9999999996,Poland
233,Poland,Japan,31,72,31.9999999998,Japan
234,Poland,Great.Britain,36,38,31.9999999999,Great.Britain
235,Poland,Canada,48,37,31.999999999,Poland
236,Poland,France,47,44,32.0000000008,Poland
237,Poland,Denmark,58,55,32.0000000007,Poland
238,Poland,Sweden,75,36,32.0,Poland
239,Poland,Brazil,53,46,31.9999999985,Poland
240,Poland,Columbia,39,42,31.999999999899998,Columbia
241,Poland,Argentina,49,25,31.999999998699998,Poland
242,Poland,Chile,54,66,31.9999999996,Chile
243,Argentina,USA,37,62,31.999999999499998,USA
244,Argentina,Japan,35,55,31.999999999,Japan
245,Argentina,Great.Britain,37,56,32.0,Great.Britain
246,Argentina,Canada,29,62,32.0000000009,Canada
247,Argentina,France,31,53,31.9999999994,France
248,Argentina,Denmark,39,46,31.999999999499998,Denmark
249,Argentina,Sweden,50,47,32.000000001000004,Argentina
250,Argentina,Brazil,30,47,32.0,Brazil
251,Argentina,Columbia,22,53,32.000000002,Columbia
252,Argentina,Poland,33,51,31.999999999,Poland
253,Argentina,Chile,44,58,31.9999999988,Chile
254,Chile,USA,45,69,31.999999999899998,USA
255,Chile,Japan,30,71,31.9999999996,Japan
256,Chile,Great.Britain,73,68,35.000000000360004,Chile
257,Chile,Canada,61,60,32.0000000003,Chile
258,Chile,France,44,51,31.9999999999,France
259,Chile,Denmark,61,68,31.9999999988,Denmark
260,Chile,Sweden,75,51,31.999999999,Chile
261,Chile,Brazil,50,71,32.0000000002,Brazil
262,Chile,Columbia,52,62,32.0,Columbia
263,Chile,Poland,50,54,34.9999999999,Poland
264,Chile,Argentina,59,34,32.0000000005,Chile
265,USA,Japan,43,66,31.999999999699998,Japan
266,USA,Great.Britain,45,41,32.000000001000004,USA
267,USA,Canada,37,45,32.000000000200004,Canada
268,USA,France,55,41,32.0000000005,USA
269,USA,Denmark,58,53,32.0,USA
270,USA,Sweden,58,33,31.9999999998,USA
271,USA,Brazil,42,55,31.999999999,Brazil
272,USA,Columbia,51,34,31.999999999,USA
273,USA,Poland,56,40,32.000000001,USA
274,USA,Argentina,60,31,32.000000001000004,USA
275,USA,Chile,82,41,32.0000000009,USA
276,Japan,USA,44,35,32.0000000005,Japan
277,Japan,Great.Britain,63,45,32.0,Japan
278,Japan,Canada,51,38,32.0000000004,Japan
279,Japan,France,44,47,32.0000000005,France
280,Japan,Denmark,48,44,31.999999999,Japan
281,Japan,Sweden,55,28,32.000000001000004,Japan
282,Japan,Brazil,48,39,31.9999999998,Japan
283,Japan,Columbia,47,46,32.0000000005,Japan
284,Japan,Poland,48,45,31.999999999,Japan
285,Japan,Argentina,62,20,32.0,Japan
286,Japan,Chile,76,41,32.0,Japan
287,Great.Britain,USA,50,56,32.000000001,USA
288,Great.Britain,Japan,31,51,31.9999999995,Japan
289,Great.Britain,Canada,50,34,31.999999999,Great.Britain
290,Great.Britain,France,47,56,32.000000001,France
291,Great.Britain,Denmark,51,48,32.0,Great.Britain
292,Great.Britain,Sweden,56,31,32.0,Great.Britain
293,Great.Britain,Brazil,60,45,31.9999999994,Great.Britain
294,Great.Britain,Columbia,37,38,31.9999999979,Columbia
295,Great.Britain,Poland,56,38,32.0,Great.Britain
296,Great.Britain,Argentina,68,25,31.999999999,Great.Britain
297,Great.Britain,Chile,68,50,32.0,Great.Britain
298,Canada,USA,52,48,32.000000001000004,Canada
299,Canada,Japan,49,47,32.0000000016,Canada
300,Canada,Great.Britain,57,53,32.000000000120004,Canada
301,Canada,France,43,41,31.999999999699998,Canada
302,Canada,Denmark,52,47,31.9999999998,Canada
303,Canada,Sweden,61,35,32.000000001,Canada
304,Canada,Brazil,47,46,31.99999999922,Canada
305,Canada,Columbia,53,42,32.0000000004,Canada
306,Canada,Poland,62,36,31.9999999996,Canada
307,Canada,Argentina,66,29,32.000000001000004,Canada
308,Canada,Chile,58,50,32.0,Canada
309,France,USA,42,59,32.0,USA
310,France,Japan,50,46,32.0,France
311,France,Great.Britain,60,62,31.9999999996,Great.Britain
312,France,Canada,43,59,32.0000000011,Canada
313,France,Denmark,53,36,31.999999999899998,France
314,France,Sweden,63,56,31.9999999992,France
315,France,Brazil,41,45,32.000000001000004,Brazil
316,France,Columbia,44,37,31.9999999985,France
317,France,Poland,41,52,31.9999999994,Poland
318,France,Argentina,54,28,32.0000000006,France
319,France,Chile,65,43,32.0000000001,France
320,Denmark,USA,39,60,32.0,USA
321,Denmark,Japan,49,61,31.999999999,Japan
322,Denmark,Great.Britain,47,49,32.0000000001,Great.Britain
323,Denmark,Canada,48,57,31.9999999992,Canada
324,Denmark,France,53,54,31.999999999,France
325,Denmark,Sweden,69,57,31.9999999998,Denmark
326,Denmark,Brazil,61,55,32.0,Denmark
327,Denmark,Columbia,44,42,31.999999998,Denmark
328,Denmark,Poland,60,62,32.0000000004,Poland
329,Denmark,Argentina,63,46,32.0,Denmark
330,Denmark,Chile,63,56,32.0000000004,Denmark
331,Sweden,USA,39,59,32.0000000005,USA
332,Sweden,Japan,39,66,31.9999999985,Japan
333,Sweden,Great.Britain,34,81,32.0,Great.Britain
334,Sweden,Canada,39,51,32.0000000009,Canada
335,Sweden,France,37,61,32.000000002,France
336,Sweden,Denmark,60,73,31.999999998699998,Denmark
337,Sweden,Brazil,37,72,32.0000000013,Brazil
338,Sweden,Columbia,44,49,32.000000001000004,Columbia
339,Sweden,Poland,39,51,31.999999999,Poland
340,Sweden,Argentina,47,46,31.9999999988,Sweden
341,Sweden,Chile,51,61,31.9999999996,Chile
342,Brazil,USA,52,51,32.0000000015,Brazil
343,Brazil,Japan,43,45,32.0000000009,Japan
344,Brazil,Great.Britain,47,40,32.0000000012,Brazil
345,Brazil,Canada,42,60,32.0000000017,Canada
346,Brazil,France,65,53,31.999999999,Brazil
347,Brazil,Denmark,63,49,32.0000000001,Brazil
348,Brazil,Sweden,59,48,31.999999999499998,Brazil
349,Brazil,Columbia,41,59,31.9999999989,Columbia
350,Brazil,Poland,48,41,31.9999999994,Brazil
351,Brazil,Argentina,45,48,32.0,Argentina
352,Brazil,Chile,57,41,32.0,Brazil
353,Columbia,USA,42,50,32.0,USA
354,Columbia,Japan,45,40,32.0000000013,Columbia
355,Columbia,Great.Britain,45,49,32.0,Great.Britain
356,Columbia,Canada,51,54,38.000000001000004,Canada
357,Columbia,France,34,48,31.999999999,France
358,Columbia,Denmark,44,47,31.9999999996,Denmark
359,Columbia,Sweden,37,50,31.9999999993,Sweden
360,Columbia,Brazil,47,48,32.0,Brazil
361,Columbia,Poland,46,36,32.000000002,Columbia
362,Columbia,Argentina,47,22,32.0000000004,Columbia
363,Columbia,Chile,62,46,31.9999999993,Columbia
364,Poland,USA,37,40,32.0000000001,USA
365,Poland,Japan,54,44,31.9999999988,Poland
366,Poland,Great.Britain,47,59,32.0000000005,Great.Britain
367,Poland,Canada,40,46,32.0000000007,Canada
368,Poland,France,60,48,32.0,Poland
369,Poland,Denmark,37,42,32.0000000012,Denmark
370,Poland,Sweden,62,43,32.0,Poland
371,Poland,Brazil,46,44,31.9999999993,Poland
372,Poland,Columbia,47,45,31.9999999987,Poland
373,Poland,Argentina,39,38,32.000000001000004,Poland
374,Poland,Chile,58,49,31.9999999992,Poland
375,Argentina,USA,33,62,32.00000000012,USA
376,Argentina,Japan,28,50,32.0000000012,Japan
377,Argentina,Great.Britain,30,52,32.0000000008,Great.Britain
378,Argentina,Canada,34,58,32.000000001000004,Canada
379,Argentina,France,34,50,32.0000000002,France
380,Argentina,Denmark,41,51,31.999999999,Denmark
381,Argentina,Sweden,55,57,31.999999999499998,Sweden
382,Argentina,Brazil,51,46,31.999999998699998,Argentina
383,Argentina,Columbia,33,44,31.9999999999,Columbia
384,Argentina,Poland,34,65,32.0,Poland
385,Argentina,Chile,57,56,32.0,Argentina
386,Chile,USA,40,66,32.0,USA
387,Chile,Japan,46,70,31.999999999,Japan
388,Chile,Great.Britain,53,56,31.9999999992,Great.Britain
389,Chile,Canada,60,64,32.000000001000004,Canada
390,Chile,France,53,63,32.0000000001,France
391,Chile,Denmark,51,59,31.999999998,Denmark
392,Chile,Sweden,69,47,32.000000000200004,Chile
393,Chile,Brazil,49,67,31.9999999988,Brazil
394,Chile,Columbia,61,70,32.000000001000004,Columbia
395,Chile,Poland,52,68,31.999999999,Poland
396,Chile,Argentina,51,43,32.0000000005,Chile
397,USA,Japan,37,53,31.9999999986,Japan
398,USA,Great.Britain,67,47,32.0,USA
399,USA,Canada,46,44,31.999999998699998,USA
400,USA,France,61,43,31.9999999997,USA
401,USA,Denmark,69,52,32.00000000045,USA
402,USA,Sweden,56,39,32.0,USA
403,USA,Brazil,54,55,35.0000000007,Brazil
404,USA,Columbia,54,38,32.0000000014,USA
405,USA,Poland,50,41,32.0000000015,USA
406,USA,Argentina,66,35,32.0000000001,USA
407,USA,Chile,60,41,31.999999998899998,USA
408,Japan,USA,55,34,31.999999999299998,Japan
409,Japan,Great.Britain,54,42,31.999999999,Japan
410,Japan,Canada,49,31,31.9999999986,Japan
411,Japan,France,51,48,31.9999999998,Japan
412,Japan,Denmark,56,37,31.9999999982,Japan
413,Japan,Sweden,60,35,31.9999999996,Japan
414,Japan,Brazil,47,53,32.0000000005,Brazil
415,Japan,Columbia,58,32,31.999999999299998,Japan
416,Japan,Poland,55,40,32.0,Japan
417,Japan,Argentina,53,26,32.0000000002,Japan
418,Japan,Chile,54,37,32.0000000004,Japan
419,Great.Britain,USA,65,50,31.9999999997,Great.Britain
420,Great.Britain,Japan,36,51,31.9999999999,Japan
421,Great.Britain,Canada,51,58,31.9999999992,Canada
422,Great.Britain,France,60,42,32.0000000005,Great.Britain
423,Great.Britain,Denmark,48,42,32.0,Great.Britain
424,Great.Britain,Sweden,53,36,31.9999999994,Great.Britain
425,Great.Britain,Brazil,44,51,31.9999999986,Brazil
426,Great.Britain,Columbia,53,46,32.0,Great.Britain
427,Great.Britain,Poland,56,38,31.9999999996,Great.Britain
428,Great.Britain,Argentina,62,31,32.00000000033,Great.Britain
429,Great.Britain,Chile,70,30,31.9999999982,Great.Britain
430,Canada,USA,48,39,31.999999998,Canada
431,Canada,Japan,37,59,31.999999999899998,Japan
432,Canada,Great.Britain,32,50,31.999999999,Great.Britain
433,Canada,France,47,40,31.9999999992,Canada
434,Canada,Denmark,54,38,31.99999999966,Canada
435,Canada,Sweden,63,43,31.9999999986,Canada
436,Canada,Brazil,64,32,32.000000001000004,Canada
437,Canada,Columbia,56,32,31.9999999996,Canada
438,Canada,Poland,38,43,31.9999999997,Poland
439,Canada,Argentina,61,27,32.000000001000004,Canada
440,Canada,Chile,66,50,31.999999999,Canada
441,France,USA,44,42,32.0,France
442,France,Japan,55,51,32.0000000001,France
443,France,Great.Britain,39,46,31.999999999099998,Great.Britain
444,France,Canada,52,45,32.0,France
445,France,Denmark,60,40,32.0,France
446,France,Sweden,47,34,31.999999999,France
447,France,Brazil,60,40,31.9999999999,France
448,France,Columbia,58,47,32.000000001,France
449,France,Poland,47,27,32.0000000011,France
450,France,Argentina,62,30,32.000000001000004,France
451,France,Chile,78,53,32.0000000001,France
452,Denmark,USA,52,55,32.0000000001,USA
453,Denmark,Japan,41,47,32.0,Japan
454,Denmark,Great.Britain,59,46,32.000000002,Denmark
455,Denmark,Canada,48,65,31.9999999989,Canada
456,Denmark,France,58,54,32.0000000013,Denmark
457,Denmark,Sweden,62,30,32.0,Denmark
458,Denmark,Brazil,57,49,31.999999999,Denmark
459,Denmark,Columbia,41,47,31.999999999899998,Columbia
460,Denmark,Poland,44,61,32.0000000005,Poland
461,Denmark,Argentina,47,40,32.0,Denmark
462,Denmark,Chile,76,48,31.999999999,Denmark
463,Sweden,USA,40,59,32.0000000009,USA
464,Sweden,Japan,37,57,31.999999999,Japan
465,Sweden,Great.Britain,50,63,31.9999999996,Great.Britain
466,Sweden,Canada,44,60,32.0000000003,Canada
467,Sweden,France,53,55,32.000000000204,France
468,Sweden,Denmark,42,66,31.9999999989,Denmark
469,Sweden,Brazil,50,55,32.0,Brazil
470,Sweden,Columbia,40,58,31.9999999988,Columbia
471,Sweden,Poland,55,54,34.999999998999996,Sweden
472,Sweden,Argentina,38,42,32.0,Argentina
473,Sweden,Chile,54,74,31.9999999998,Chile
474,Brazil,USA,51,53,31.9999999998,USA
475,Brazil,Japan,48,46,35.0000000013,Brazil
476,Brazil,Great.Britain,50,47,31.999999999,Brazil
477,Brazil,Canada,47,61,32.0000000011,Canada
478,Brazil,France,44,45,31.999999999899998,France
479,Brazil,Denmark,46,57,31.9999999998,Denmark
480,Brazil,Sweden,57,55,32.000000001,Brazil
481,Brazil,Columbia,38,49,32.0,Columbia
482,Brazil,Poland,57,33,32.0000000006,Brazil
483,Brazil,Argentina,45,37,32.00000000089,Brazil
484,Brazil,Chile,64,38,32.000000001000004,Brazil
485,Columbia,USA,49,39,31.99999999997,Columbia
486,Columbia,Japan,44,55,32.0000000012,Japan
487,Columbia,Great.Britain,40,38,32.0,Columbia
488,Columbia,Canada,50,33,32.0000000011,Columbia
489,Columbia,France,44,32,32.0000000007,Columbia
490,Columbia,Denmark,39,56,31.9999999992,Denmark
491,Columbia,Sweden,53,32,31.9999999989,Columbia
492,Columbia,Brazil,52,53,31.9999999992,Brazil
493,Columbia,Poland,40,51,31.9999999982,Poland
494,Columbia,Argentina,58,30,31.9999999988,Columbia
495,Columbia,Chile,49,54,31.999999999699998,Chile
496,Poland,USA,32,64,31.9999999997,USA
497,Poland,Japan,50,48,34.9999999995,Poland
498,Poland,Great.Britain,42,37,32.000000001,Poland
499,Poland,Canada,32,33,31.999999999499998,Canada
500,Poland,France,43,48,32.0000000013,France
501,Poland,Denmark,50,42,32.000000001000004,Poland
502,Poland,Sweden,61,45,32.0000000012,Poland
503,Poland,Brazil,45,44,32.0000000016,Poland
504,Poland,Columbia,36,45,32.000000001000004,Columbia
505,Poland,Argentina,58,31,32.000000001,Poland
506,Poland,Chile,71,57,31.99999999903,Poland
507,Argentina,USA,26,57,31.9999999988,USA
508,Argentina,Japan,21,55,31.999999999000003,Japan
509,Argentina,Great.Britain,35,55,32.0,Great.Britain
510,Argentina,Canada,23,58,31.9999999994,Canada
511,Argentina,France,37,62,31.999999998,France
512,Argentina,Denmark,33,71,32.0000000009,Denmark
513,Argentina,Sweden,35,48,32.000000001000004,Sweden
514,Argentina,Brazil,46,57,32.0,Brazil
515,Argentina,Columbia,35,50,31.9999999999,Columbia
516,Argentina,Poland,44,45,32.0000000016,Poland
517,Argentina,Chile,36,63,31.9999999998,Chile
518,Chile,USA,38,56,32.0000000009,USA
519,Chile,Japan,51,71,31.9999999984,Japan
520,Chile,Great.Britain,54,55,31.999999998899998,Great.Britain
521,Chile,Canada,48,76,31.9999999997,Canada
522,Chile,France,60,58,32.000000001,Chile
523,Chile,Denmark,57,66,31.9999999997,Denmark
524,Chile,Sweden,57,54,31.999999999,Chile
525,Chile,Brazil,52,47,32.0000000017,Chile
526,Chile,Columbia,46,70,32.0000000008,Columbia
527,Chile,Poland,49,60,32.000000000626,Poland
528,Chile,Argentina,51,36,32.000000001000004,Chile
529,USA,Japan,41,54,31.999999999,Japan
530,USA,Great.Britain,55,45,32.0,USA
531,USA,Canada,51,50,32.000000001000004,USA
532,USA,France,52,49,31.9999999998,USA
533,USA,Denmark,61,56,31.999999999,USA
534,USA,Sweden,77,42,31.9999999984,USA
535,USA,Brazil,59,37,31.999999999,USA
536,USA,Columbia,63,35,31.9999999976,USA
537,USA,Poland,47,57,32.0000000001,Poland
538,USA,Argentina,53,27,32.000000001000004,USA
539,USA,Chile,68,41,31.9999999997,USA
540,Japan,USA,51,48,32.0,Japan
541,Japan,Great.Britain,54,45,32.0,Japan
542,Japan,Canada,46,49,31.999999999,Canada
543,Japan,France,58,51,31.9999999999,Japan
544,Japan,Denmark,64,41,31.999999999,Japan
