player,team,mobility_rating,O_RAPM,D_RAPM,Net_RAPM,O_posterior,D_posterior,Net_posterior,player_type
Sweden_p9,Sweden,3.5,0.2451883330105414,0.012401862413472551,0.23278647059706886,0.8718708272675351,0.3505091517026528,0.5213616755648822,offensive
Sweden_p10,Sweden,2.0,0.06702244723609724,0.0536583996042078,0.01336404763188944,0.5921973873588435,0.5187352853976869,0.07346210196115666,balanced
Sweden_p11,Sweden,3.0,0.07556350301084869,-0.026159470511628688,0.10172297352247738,0.6851553196382328,0.356302149325099,0.3288531703131338,offensive
Sweden_p12,Sweden,2.0,-0.010521007821070613,0.1503549541053567,-0.16087596192642734,0.526432990464074,0.6116774859872411,-0.08524449552316715,balanced
Brazil_p1,Brazil,2.0,0.2547915309713511,-0.30833738690555496,0.5631289178769061,0.751443845209202,0.17079439778349537,0.5806494474257067,offensive
Brazil_p2,Brazil,0.5,-0.33731354374994554,0.1371596376079623,-0.47447318135790784,0.12070968596410203,0.72756592125999,-0.606856235295888,defensive
Brazil_p3,Brazil,2.0,-0.25582742321894913,0.16830540082727752,-0.42413282404622665,0.318389275476576,0.6289309861611386,-0.31054171068456266,defensive
Brazil_p4,Brazil,0.5,-0.19521174738389202,0.11558469042923296,-0.310796437813125,0.24122583950391033,0.706828645989539,-0.4656028064856287,defensive
Brazil_p5,Brazil,1.5,0.21404904993358426,-0.137146515732036,0.35119556566562027,0.6740331131230267,0.37819573117351474,0.295837381949512,offensive
Brazil_p6,Brazil,2.0,0.022957635906184708,0.07686707397864607,-0.05390943807246137,0.55482613869244,0.5410428565438858,0.013783282148554177,balanced
Brazil_p7,Brazil,2.0,-0.022324367282332305,-0.07840535279734764,0.056080985515015336,0.516422592865337,0.39179905866616727,0.12462353419916972,offensive
Brazil_p8,Brazil,3.5,0.1976480187695909,-0.06907809611838266,0.26672611488797354,0.8315520138752379,0.27219274540498817,0.5593592684702497,offensive
Brazil_p9,Brazil,3.5,0.11909454773685174,0.14421883405461344,-0.0251242863177617,0.764931025132213,0.47720817921798087,0.28772284591423214,offensive
Brazil_p10,Brazil,1.0,-0.10297958766678901,0.017785068548431975,-0.12076465621522098,0.3623048304025876,0.56996906301112,-0.20766423260853245,defensive
Brazil_p11,Brazil,3.5,0.0912370038787634,-0.01139595907819898,0.10263296295696239,0.7413051166729352,0.32763530774736416,0.41366980892557104,offensive
Brazil_p12,Brazil,3.0,0.17860047857455533,-0.12580802222855142,0.3044085008031068,0.7725407031088641,0.26052256617539377,0.5120181369334704,offensive
Columbia_p1,Columbia,0.5,-0.11290702030783184,0.11619085475260763,-0.22909787506043947,0.31102825846699694,0.7074112752923508,-0.3963830168253539,defensive
Columbia_p2,Columbia,3.0,0.047248791714078274,-0.17068122761695448,0.21793001933103276,0.6611416886966038,0.2173916141179896,0.44375007457861426,offensive
Columbia_p3,Columbia,2.0,0.12837492875475282,-0.18022997894257342,0.30860490769732624,0.6442302628877618,0.29392788965741534,0.3503023732303464,offensive
Columbia_p4,Columbia,2.0,-0.11457228628065905,-0.06654317549295398,-0.04802911078770507,0.43818737941953456,0.4032006734200902,0.03498670599944437,balanced
Columbia_p5,Columbia,3.0,0.1070614502317864,-0.0732831517372075,0.18034460196899388,0.7118686444556672,0.31100809871925333,0.4008605457364139,offensive
Columbia_p6,Columbia,0.5,-0.18959807076259272,0.07915366356537035,-0.26875173432796307,0.24598678363633059,0.6718120952558276,-0.42582531161949705,defensive
Columbia_p7,Columbia,2.0,0.039867630441523444,0.09830640886388228,-0.05843877842235884,0.5691674598431489,0.5616497848226653,0.007517675020483616,balanced
Columbia_p8,Columbia,2.0,-0.0142701545672737,-0.09396415620998609,0.0796940016427124,0.5232533491332582,0.3768443435248568,0.14640900560840137,offensive
Columbia_p9,Columbia,3.0,0.034149923139724384,-0.08949007536536381,0.1236399985050882,0.6500325732830444,0.2954304273683078,0.3546021459147366,offensive
Columbia_p10,Columbia,1.0,-0.2182511864770936,0.133173500654862,-0.3514246871319556,0.26454329567000834,0.6808774077590454,-0.41633411208903703,defensive
Columbia_p11,Columbia,1.0,-0.12728879342268845,0.07741004133848262,-0.20469883476117107,0.34168825800006847,0.627279028291566,-0.28559077029149754,defensive
Columbia_p12,Columbia,1.0,-0.17214591366338589,0.03148405951068534,-0.20362997317407122,0.3036450542649399,0.5831361750396372,-0.27949112077469734,defensive
Poland_p1,Poland,3.0,0.12489898373049166,-0.22302394994170852,0.3479229336722002,0.7269966089211113,0.16708115763059922,0.559915451290512,offensive
Poland_p2,Poland,3.0,-0.01063731736847851,0.046550487119046545,-0.05718780448752506,0.6120486343621969,0.42618905999974876,0.18585957436244815,offensive
Poland_p3,Poland,2.0,0.08651610821124969,-0.15756892574527248,0.24408503395652217,0.6087299091088336,0.31570910164267874,0.2930208074661549,offensive
Poland_p4,Poland,0.5,-0.056168885941194194,-0.029697008513256757,-0.026471877427937437,0.3591477185143399,0.5671876745530265,-0.20803995603868664,defensive
Poland_p5,Poland,3.0,-0.019267083320281722,-0.0954617701432161,0.07619468682293437,0.604729752933133,0.289690590444789,0.315039162488344,offensive
Poland_p6,Poland,0.5,-0.05280879897832643,0.03254009326608011,-0.08534889224440653,0.3619973992831948,0.6270083499382999,-0.2650109506551051,defensive
Poland_p7,Poland,3.0,-0.09688947030583184,0.02746437924554406,-0.1243538495513759,0.5388984140809542,0.4078439920125347,0.1310544220684195,offensive
Poland_p8,Poland,1.5,-0.08571581410006238,0.10217466206054969,-0.18789047616061205,0.41980333346100884,0.6082249915383457,-0.1884216580773369,defensive
Poland_p9,Poland,3.0,0.18337605735768892,-0.15299562647112402,0.33637168382881294,0.7765908587056801,0.23439055164707284,0.5422003070586072,offensive
Poland_p10,Poland,1.5,-0.15485317905294735,0.15820400050449654,-0.3130571795574439,0.3611681191070959,0.6620789270733027,-0.30091080796620684,defensive
Poland_p11,Poland,2.0,0.002640142518220117,-0.038067668233886104,0.04070781075210622,0.5375949268759445,0.4305705866627606,0.10702434021318386,balanced
Poland_p12,Poland,1.5,-0.011486820757284173,-0.029923950741511458,0.018437129984227286,0.48275674423816295,0.4812552579010926,0.001501486337070368,balanced
Argentina_p1,Argentina,1.5,-0.126591785412486,0.12645457412553016,-0.25304635953801613,0.38513653148697236,0.6315622083511055,-0.2464256768641332,defensive
Argentina_p2,Argentina,1.0,-0.2593878702790152,0.19731079681912633,-0.45669866709814155,0.22965538413073344,0.7425245003170318,-0.5128691161862984,defensive
Argentina_p3,Argentina,2.0,-0.08805498558499655,0.03391343666640255,-0.1219684222513991,0.46067663123636216,0.4997569431447889,-0.03908031190842676,balanced
Argentina_p4,Argentina,3.5,0.004461424896080738,-0.1638165019223953,0.16827792681847603,0.6677109801622091,0.1811326661581469,0.48657831400406215,offensive
Argentina_p5,Argentina,0.0,-0.4291102523422941,0.3581029633349088,-0.7872132156772029,0.0,0.9827880134638345,-0.9827880134638345,defensive
Argentina_p6,Argentina,2.0,-0.09678375484146566,0.07299588059806374,-0.1697796354395294,0.4532737853693306,0.5373219666574239,-0.08404818128809333,balanced
Argentina_p7,Argentina,2.0,0.020185060542210587,-0.05868825045882899,0.07887331100103959,0.5524747249396916,0.41075062203929236,0.14172410290039927,offensive
Argentina_p8,Argentina,1.0,-0.03241744410340796,0.10626678537995192,-0.13868422948335987,0.42214839568642454,0.6550153763641522,-0.23286698067772765,defensive
Argentina_p9,Argentina,2.0,-0.16909436947653902,0.03448044492842718,-0.20357481440496622,0.39194734644473284,0.5003019366649499,-0.1083545902202171,balanced
Argentina_p10,Argentina,3.0,0.02278200093742325,-0.1588512136820843,0.18163321461950754,0.64039146885934,0.22876231428186009,0.41162915457747984,offensive
Argentina_p11,Argentina,1.0,-0.2844423001010613,0.14219142343769428,-0.4266337235387556,0.20840678919032932,0.689545199414157,-0.48113841022382775,defensive
Argentina_p12,Argentina,2.0,-0.12966929677380531,0.008399846715154468,-0.1380691434889598,0.42538364518737004,0.4752339473954382,-0.04985030220806819,balanced
Chile_p1,Chile,1.0,-0.053889889532226405,0.17520854075608175,-0.22909843028830815,0.40393767213224413,0.7212803895305531,-0.31734271739830894,defensive
Chile_p2,Chile,3.0,0.12744427322894386,0.01646741146518082,0.11097686176376304,0.7291552621390379,0.39727399403698904,0.3318812681020489,offensive
Chile_p3,Chile,1.0,-0.051109937181739604,0.12659390614580163,-0.17770384332754124,0.406295342287529,0.6745532735040678,-0.2682579312165388,defensive
Chile_p4,Chile,3.0,0.1231741836233262,-0.030795389310886028,0.15396957293421223,0.7255338105620732,0.3518462253557259,0.3736875852063473,offensive
Chile_p5,Chile,2.0,0.07500563207950797,0.015240921797057218,0.059764710282450756,0.5989679050787378,0.4818094099420675,0.11715849513667026,balanced
Chile_p6,Chile,3.0,0.16240830073042592,0.004560099436329873,0.15784820129409605,0.758808160374639,0.3858289969657156,0.37297916340892345,offensive
Chile_p7,Chile,2.0,-0.2273028932446083,0.33737145879022135,-0.5646743520348296,0.34258085307762975,0.7914328617775074,-0.4488520086998776,defensive
Chile_p8,Chile,2.0,0.011810304085759728,0.1606337935217185,-0.14882348943595877,0.5453721163817801,0.6215572377508053,-0.07618512136902522,balanced
Chile_p9,Chile,0.5,-0.11780611624281924,0.08581641818419064,-0.2036225344270099,0.3068733483039595,0.678216160834545,-0.37134281253058543,defensive
Chile_p10,Chile,0.5,-0.3586777281172194,0.3760092194963733,-0.7346869476135927,0.10259077832674426,0.9571418959689966,-0.8545511176422523,defensive
Chile_p11,Chile,0.0,-0.1972603798736892,0.1764265992827922,-0.3736869791564814,0.19663125690989716,0.8081654412613051,-0.6115341843514079,defensive
Chile_p12,Chile,1.0,0.04962681275809609,0.025343555950535515,0.024283256807560577,0.4917299105570032,0.5772340835271466,-0.08550417297014334,balanced
